"Phylum","Class","Order","Family","Genus","Organism_Name","Dataset","Known_Log_Lifespan","Predicted_Log_Lifespan_Model_Averaging","Predicted_Log_Lifespan_Bagging","Parthenogenesis","Fission.Budding","Highly.dormant.eggs","Dormant.state.in.other.than.egg.stage","More.than.one.type.of.life.cycles","Eusociality","Eusociality.level","Host.number"
"Nematoda","Chromadorea","Rhabditida","Metastrongylidae","Angiostrongylus","Angiostrongylus costaricensis","Train",5.21194215080129,6.42679418970094,6.52131468488916,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Onchocercidae","Dirofilaria","Dirofilaria repens","Train",7.8835217376514,6.66091877733123,6.56187997077996,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Heligmosomidae","Nippostrongylus","Nippostrongylus brasiliensis","Train",5.78048628116713,5.4798931465622,5.42293578454033,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Rhabditidae","Caenorhabditis","Caenorhabditis brenneri","Train",3.76120011569356,3.71720305040619,3.66673363949401,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Ancylostomatidae","Ancylostoma","Ancylostoma caninum","Train",6.70410793547343,5.82553085763272,5.75763772388335,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Trichostrongylidae","Teladorsagia","Teladorsagia circumcincta","Train",5.67482557456854,5.68981108555737,5.68519423711244,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Rhabditidae","Caenorhabditis","Caenorhabditis nigoni","Train",2.89037175789616,3.70116657259062,3.74901229652387,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Onchocercidae","Dipetalonema","Dipetalonema caudispina","Train",6.5402721363268,7.38877009631957,7.46429354315524,0,0,0,0,0,0,0,2
"Nematoda","Enoplea","Rhabditida","Trichinellidae","Trichinella","Trichinella zimbabwensis","Train",4.0943445622221,6.17270328396514,6.49220533735471,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Rhabditidae","Pelodera","Pelodera strongyloides","Train",2.7408400239252,5.79099232895449,6.17666427970621,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Onchocercidae","Acanthocheilonema","Acanthocheilonema viteae","Train",6.59331846922154,7.16866298532966,7.21280485807435,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Neodiplogasteridae","Pristionchus","Pristionchus arcanus","Train",4.38202663467388,5.5897986254654,5.7276562950024,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Onchocercidae","Wuchereria","Wuchereria bancrofti","Train",8.55576615886602,7.36319888663785,7.28539004483288,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Onchocercidae","Dirofilaria","Dirofilaria immitis","Train",7.82768936577109,6.68969171894125,6.61053547074772,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Neodiplogasteridae","Pristionchus","Pristionchus exspectatus","Train",4.93087032562739,5.46725287848178,5.49006931394709,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Onchocercidae","Brugia","Brugia pahangi","Train",7.57872586661801,7.3253933935669,7.34597925719138,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Rhabditidae","Caenorhabditis","Caenorhabditis monodelphis","Train",2.99573227355399,4.31331693687751,4.46565456903173,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Rhabditidae","Caenorhabditis","Caenorhabditis angaria","Train",3.17805383034795,3.48513896068737,3.49245795305069,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Dracunculidae","Dracunculus","Dracunculus medinensis","Train",6.15006957728462,5.90320629767458,5.87041429735592,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Onchocercidae","Onchocerca","Onchocerca volvulus","Train",8.26176531449379,6.83630505151328,6.726494748237,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Rhabditidae","Poikilolaimus","Poikilolaimus oxycercus","Train",4.81218435537242,3.78100748942783,3.26374175843323,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Strongylidae","Strongylus","Strongylus vulgaris","Train",7.79821525082177,6.09724842803914,5.92185788694126,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Onchocercidae","Cercopithifilaria","Cercopithifilaria johnstoni","Train",6.35415262586009,7.16843920147157,7.21306089291552,0,0,0,0,0,0,0,3
"Nematoda","Chromadorea","Rhabditida","Metastrongylidae","Angiostrongylus","Angiostrongylus vasorum","Train",7.13651900747213,6.43658481056454,6.35968679457911,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Rhabditidae","Oscheius","Oscheius dolichura","Train",3.78191432008113,4.97134334306403,5.10093617179013,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Ascarididae","Toxascaris","Toxascaris leonina","Train",6.05336286730848,7.05063355228444,7.30682165897079,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Onchocercidae","Brugia","Brugia timori","Train",7.8739783796045,7.23327001202403,7.19259397650261,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Rhabditidae","Caenorhabditis","Caenorhabditis macrosperma","Train",2.56494935746154,3.46802784465736,3.5427527639339,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Neodiplogasteridae","Pristionchus","Pristionchus mayeri","Train",4.34380542185368,5.89593918038602,6.16140020528593,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Trichostrongylidae","Haemonchus","Haemonchus contortus","Train",6.72035417643148,5.70364233913528,5.6368944693493,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Trichostrongylidae","Cooperia","Cooperia oncophora","Train",6.03588007721808,5.62580401370081,5.56539023991421,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Pratylenchidae","Radopholus","Radopholus similis","Train",5.11223876107712,5.24881076535676,5.21454703502655,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Rhabditidae","Oscheius","Oscheius tipulae","Train",3.25809653802148,4.47147462214464,4.67766571174792,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Rhabditidae","Auanema","Auanema rhodensis","Train",2.39789527279837,4.68662461420707,5.13145328047462,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Trichostrongylidae","Haemonchus","Haemonchus placei","Train",5.1662135259147,5.68121331407811,5.66481511975356,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Onchocercidae","Onchocerca","Onchocerca lupi","Train",8.04928336862708,6.92910211990721,6.85354201775898,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Panagrolaimidae","Panagrellus","Panagrellus redivivus","Train",3.48966602964976,3.87048178750328,3.85815503545642,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Ancylostomatidae","Necator","Necator americanus","Train",8.43451182029693,5.82920226025528,5.58883191626463,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Onchocercidae","Brugia","Brugia malayi","Train",7.89256597053808,7.23481809845719,7.21826595878729,0,0,0,0,0,0,0,2
"Mollusca","Polyplacophora","Chitonida","Tonicellidae","Lepidochitona","Lepidochitona cinerea","Train",7.03933163677086,7.24956303266369,7.26905429600835,0,0,0,0,0,0,0,0
"Mollusca","Polyplacophora","Chitonida","Mopaliidae","Katharina","Katharina tunicata","Train",8.73311069763871,7.64906529939803,7.58491638327052,0,0,0,0,0,0,0,0
"Mollusca","Polyplacophora","Chitonida","Chitonidae","Acanthopleura","Acanthopleura granulata","Train",7.63523343305301,8.85473375803064,8.95298254528705,0,0,0,0,0,0,0,0
"Mollusca","Polyplacophora","Chitonida","Mopaliidae","Cryptochiton","Cryptochiton stelleri","Train",9.20800431221205,7.72737512481856,7.5899754539511,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Araneae","Linyphiidae","Linyphia","Linyphia triangularis","Train",5.57831372945503,5.53340183636796,5.52606716469372,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Araneae","Nephilidae","Trichonephila","Trichonephila clavipes","Train",5.89989735358249,5.49374670913497,5.47530974120248,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Araneae","Araneidae","Larinioides","Larinioides sclopetarius","Train",6.38856140554563,5.69262743079357,5.65266143611459,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Araneae","Theraphosidae","Acanthoscurria","Acanthoscurria geniculata","Train",8.15794350710504,7.49850378185815,7.43665838897002,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Sepiida","Sepiidae","Ascarosepion","Ascarosepion bandense","Train",5.61221528113071,5.96637937129993,5.98466250031869,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Sepiida","Sepiolidae","Eumandya","Eumandya parva","Train",4.5136029924626,5.3677319999201,5.41126415264142,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Sepiida","Sepiidae","Sepiola","Sepiola atlantica","Train",5.71757579689813,5.47167484176636,5.4262202683352,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Sepiida","Sepiidae","Acanthosepion","Acanthosepion lycidas","Train",5.89989735358249,5.91349206712592,5.91137744679025,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Sepiida","Sepiidae","Acanthosepion","Acanthosepion esculentum","Train",5.89989735358249,6.02934420143312,6.04527421349281,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Coleoptera","Coccinellidae","Cryptolaemus","Cryptolaemus montrouzieri","Train",4.40317639339662,4.83676745956034,4.875476670607,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Coleoptera","Bostrichidae","Rhyzopertha","Rhyzopertha dominica","Train",5.24438902452248,6.49934882477038,6.60435049801994,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Coleoptera","Staphylinidae","Dalotia","Dalotia coriaria","Train",4.23338160423931,4.66671378945225,4.71890551041752,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Coleoptera","Chrysomelidae","Plagiodera","Plagiodera versicolora","Train",3.76375498875904,4.95883902071044,5.0699084900186,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Coleoptera","Bothrideridae","Dastarcus","Dastarcus helophoroides","Train",7.31115158192119,5.57255593380013,5.36804222188741,0,0,0,0,0,0,0,0
